inputUrl,caption,hashtags,commentsCount,url,likesCount,timestamp,videoViewCount,latestCommentsText
https://www.instagram.com/marutisuzukiofficial/,"Rev up your drive with the Maruti Suzuki S-CNG! And #RunOnWhatYouLove
#MarutiSuzukiSCNG #RunOnSCNG #RunOnWhatYouLove #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","RunOnWhatYouLove, MarutiSuzukiSCNG, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",24,https://www.instagram.com/p/DDPzWQMsvfM/,4729,2024-12-07T05:30:11.000Z,1090533,Malik Jahangir all furniture watching TV || Hii || ‌ || Bhai Crash Test to PASS kar le pahele
https://www.instagram.com/marutisuzukiofficial/,"Enjoy every drive with comfort! 
Well-maintained tyres provide a comfortable drive every time you hit the road. Keep your tyres in top shape for a seamless driving experience.
💡 Stay informed and stay safe with Maruti Suzuki Service every Friday - your partner in car care. 

#FactfulFridays #MSService #MarutiSuzukiService #MarutiSuzuki #ComfortableDrives #ByYourSide #TyreMaintenance","FactfulFridays, MSService, MarutiSuzukiService, MarutiSuzuki, ComfortableDrives, ByYourSide, TyreMaintenance",3,https://www.instagram.com/p/DDhG7CdqNLa/,264,2024-12-13T12:30:50.000Z,3065,👍 || 👍
https://www.instagram.com/marutisuzukiofficial/,"Run on better protection offered by the leakage-proof & corrosion-free design of Maruti Suzuki S-CNG cars.

#RunOnPower #RunOnSCNG #RunOnWhatYouLove
#Nexa #Fronx #SCNG #CNGCars #CNG","RunOnPower, RunOnSCNG, RunOnWhatYouLove, Nexa, Fronx, SCNG, CNGCars, CNG",7,https://www.instagram.com/p/DCzEDSNNjsc/,262,2024-11-26T05:31:29.000Z,,👏 || Veey || 😍😍
https://www.instagram.com/marutisuzukiofficial/,"Powered by Maruti Suzuki S-CNG, driven by sustainability. 
The Amul Clean Fuel Rally takes another step towards a greener India. #RunOnWhatYouLove #MarutiSuzukiSCNG #RunOnSCNG #RunOnWhatYouLove #MarutiSuzuki #Nexa #SCNG #CNG #Amul #AMULCleanFuelRally","RunOnWhatYouLove, MarutiSuzukiSCNG, RunOnSCNG, MarutiSuzuki, Nexa, SCNG, CNG, Amul, AMULCleanFuelRally",9,https://www.instagram.com/p/DDFfco_JgjU/,480,2024-12-02T18:20:05.000Z,7492,Great step towards green India
https://www.instagram.com/marutisuzukiofficial/,"Every action today shapes the world we leave behind. 
On this National Energy Conservation Day, take a step toward a greener future with Maruti Suzuki S-CNG.
From energy-efficient drives to reduced emissions, every journey with S-CNG is a choice for sustainability. Let's conserve energy and preserve the planet—for ourselves and for generations to come.

#NationalEnergyConservationDay #ConserveEnergy #PreserveThePlanet #RunOnWhatYouLove #MarutiSuzukiSCNG #EcoFriendlyDriving #SustainabilityMatters #GreenDriving #FutureReady #RunOnSCNG #MarutiSuzuki #Nexa #MarutiSuzukiArena #SCNG #CNG","NationalEnergyConservationDay, ConserveEnergy, PreserveThePlanet, RunOnWhatYouLove, MarutiSuzukiSCNG, EcoFriendlyDriving, SustainabilityMatters, GreenDriving, FutureReady, RunOnSCNG, MarutiSuzuki, Nexa, MarutiSuzukiArena, SCNG, CNG",14,https://www.instagram.com/p/DDjSwHiMtEZ/,10852,2024-12-14T08:06:23.000Z,1792313,"Hi.  Hello.  Man.  Wishyou.  Happy.  New.  Year.  Joy.  Enjoy.  Ok.  Bye. || Sona nai aya || Third class Hindu || 4 || There is no doubt that Maruti cars are reliable, but  make cars with a 4 to 5 star safety rating. || 9122ìl || Good"
https://www.instagram.com/marutisuzukiofficial/,"💡 Welcome to Factful Fridays by Maruti Suzuki Service!

Learn the steps to defog your car quickly and have safe drive.

🌟 Pro Tip: Turn on your car’s defogger and set the AC to a warm temperature to clear up that fog in no time!

Stay informed and confident behind the wheel—new tips every Friday!

#FactfulFridays #MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #Defogging","FactfulFridays, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, Defogging",8,https://www.instagram.com/p/DDOsrL_pVZL/,234,2024-12-06T12:31:02.000Z,2357,🔥🔥❤️❤️🙌🙌 || ❤️ || 👌🏼 || ❤️❤️ || 🔥❤️
https://www.instagram.com/marutisuzukiofficial/,"Winter roads can be unpredictable, but a timely periodic maintenance service ensures your car is ready for the chill.

Stay safe, stay confident, and enjoy worry-free drives during winter season with Maruti Suzuki Service.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #PeriodicMaintenanceService","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, PeriodicMaintenanceService",6,https://www.instagram.com/p/DDR9IvKqMPM/,382,2024-12-08T12:31:02.000Z,3772,Hii suzuki i own a jimny is h/t tyres ok for snow or should i upgrade || ADURI GROUP PVT LTD...sell open plots available in shadnagar iconic-2 3 4 and 5 contact number 8106171627
https://www.instagram.com/marutisuzukiofficial/,"Peace of Mind, mile after mile; because your and your family's safety is priceless. Tested to the limit, for the thrill in every road, every turn you take. #MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",13,https://www.instagram.com/p/DC6EqSUJT23/,989,2024-11-28T08:30:21.000Z,10519,Masterstorke🔥🔥 || @mandeepkbhowmick aur Karo troll🔥 || Now maruti📈 || ❤️❤️ nice
https://www.instagram.com/marutisuzukiofficial/,"Maruti Suzuki cars are built to withstand driving in all terrains. Ariod deserts or rocky surfaces, every road is conquered. #MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",8,https://www.instagram.com/p/DC__eums9AW/,267,2024-11-30T15:04:38.000Z,2632,Test || Test
https://www.instagram.com/marutisuzukiofficial/,"🔧 Maruti Suzuki Service presents #FactfulFridays!

Your journey to smarter car care starts here.

Today’s highlight: Ever wondered what goes on behind the scenes of a service center? From expert inspections to precision tuning, we’re giving you a front-row seat to how we ensure your car runs at its best.

🚗 Learn more car hacks every Friday—watch out!

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide","FactfulFridays!, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide",12,https://www.instagram.com/p/DC86outtxh7/,315,2024-11-29T12:30:02.000Z,2838,Bhai Maruti taxi mein TT || ❤️ || ❤️❤️
https://www.instagram.com/marutisuzukiofficial/,"Share with us your Maruti car memories using #MyMarutiSuzukiMemories 
and tag @marutisuzukiofficial on your photos and reels
to get featured on our official handle",MyMarutiSuzukiMemories,12,https://www.instagram.com/p/DCUBrRZs1Ld/,370,2024-11-13T13:17:15.000Z,6073,"❤️🙌 || Kindly update Ciaz with 10 inch full HD screen, 360° HD camera, CVT/TC gearbox, ADAS, Panoramic sunroof in sedan (segment’s 1st), Auto Hold, Electronic Parking Break || https://www.facebook.com/share/r/1B1U8sN7sx/ || Launch grand vitara 7 seater in India @marutisuzukiofficial"
https://www.instagram.com/marutisuzukiofficial/,"Experience seamless connectivity that keeps you closer to your car. 
#SuzukiConnect #MarutiSuzuki #ConnectedCar","SuzukiConnect, MarutiSuzuki, ConnectedCar",6,https://www.instagram.com/p/DCO00cLg6VL/,326,2024-11-11T12:48:45.000Z,5609,"What is the on road price for swift vxi || Hi Maruthi Suzuki, i am a 10 year customer of suzuki car now I own a Baleno Alpha Ags model. the 360° camera quality is very bad please improve the quality and vision also night vision is also bad..."
https://www.instagram.com/marutisuzukiofficial/,"Run on excitement coursing through your veins with the superior power of Dual Variable Valve Timing Engine of Maruti Suzuki S-CNG cars.

#RunOnPower #RunOnSCNG #RunOnWhatYouLove
#NEXA #Fronx #SCNG #CNGCars #CNG","RunOnPower, RunOnSCNG, RunOnWhatYouLove, NEXA, Fronx, SCNG, CNGCars, CNG",9,https://www.instagram.com/p/DCYtqDHtXA-/,299,2024-11-16T05:30:01.000Z,,Brother dzire is maruti Suzuki first 5 star rated car. Now the company should focus on launching all cars with atleast 4 star safety rating. The fronx. The swift. The grand Sitara and most importantly tge jimny.  The jimny should be launched with a more powerful engine too. Should produce atleast 140 hp. || Brezza 2025 waiting 😍 || Cars = #WheelsKart || VVT 🗿
https://www.instagram.com/marutisuzukiofficial/,"Spark new journeys this Diwali with Maruti by your side

#MarutiSuzuki",MarutiSuzuki,5,https://www.instagram.com/p/DBySBLuPeMP/,435,2024-10-31T10:46:11.000Z,6049,👏👏 || @marutisuzukiofficial @suzuki_id make a ciaz cross coupe suv 😍 please || What about dewali offer
https://www.instagram.com/marutisuzukiofficial/,"Spooky nights, adrenaline rush and a drive into the shadows, where fear meets thrill. 
#Halloween2024 #MarutiSuzuki","Halloween2024, MarutiSuzuki",12,https://www.instagram.com/p/DBv7XOBPI1W/,860,2024-10-30T15:01:02.000Z,10022,🔥 || EXPORTS BREZZA TO GCC
https://www.instagram.com/marutisuzukiofficial/,Here’s to lifelong journeys and unbreakable bonds. Happy Bhai Dooj!,,5,https://www.instagram.com/p/DB5mpW7NMTY/,391,2024-11-03T07:00:35.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Stay tuned for #FactfulFridays by Maruti Suzuki Service—facts and tips that keep us right by your side on every journey. 

#StayTuned #MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide","FactfulFridays, StayTuned, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide",3,https://www.instagram.com/p/DCY9uUlKN-H/,197,2024-11-15T11:19:01.000Z,2450,
https://www.instagram.com/marutisuzukiofficial/,"Run on road trips that never end with the Specially Developed Exhaust Valve Cylinder Head of Maruti Suzuki S-CNG cars.

#RunOnPower #RunOnSCNG #RunOnWhatYouLove #NEXA #GrandVitara #SCNG #CNGCars #CNG","RunOnPower, RunOnSCNG, RunOnWhatYouLove, NEXA, GrandVitara, SCNG, CNGCars, CNG",7,https://www.instagram.com/p/DCSOBR2pm68/,358,2024-11-13T05:33:56.000Z,4175,"New Dezire rocks all automobile industry shocks😮 Because of 5 🌟rating || Also, kindly launch Lapin in India || Kindly launch Japanese model of Wagon R in India."
https://www.instagram.com/marutisuzukiofficial/,Say goodbye to gear shifts and hello to effortless driving. Cruise through traffic with ease. Experience the ease of automatic transmission. #MarutiSuzuki #Automatic #AGS #CVT,"MarutiSuzuki, Automatic, AGS, CVT",20,https://www.instagram.com/p/DCZE6DsCaIU/,3321,2024-11-15T12:21:47.000Z,756288,Mandar chod ponga pandit || Very bad service 🖕🖕🖕 || Badrinath Ram ji bhopaji || CVT konsi car me hai maruti ki 🤔🤔 || Maruti suzuki ekdum ghatiya || Very bad service 🖕 || Maa
https://www.instagram.com/marutisuzukiofficial/,"🔧 Maruti Suzuki Service presents #FactfulFridays!

Your journey to smarter car care starts here.

Today’s highlight: Cruise control. With this nifty feature, you can maintain a constant speed without touching the accelerator—perfect for long highway drives!

🚗 Learn more car hacks every Friday—watch out!

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #CruiseControl","FactfulFridays!, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, CruiseControl",7,https://www.instagram.com/p/DCq6UxjtNCy/,424,2024-11-22T10:35:53.000Z,5367,❤️🙌 || 🔥❤️
https://www.instagram.com/marutisuzukiofficial/,"Run on the superior safety of Maruti Suzuki S-CNG cars with features such as Micro Switch.

#RunOnSafety #RunOnSCNG #RunOnWhatYouLove
#Arena #Brezza #SCNG #CNGCars #CNG","RunOnSafety, RunOnSCNG, RunOnWhatYouLove, Arena, Brezza, SCNG, CNGCars, CNG",7,https://www.instagram.com/p/DCoEeRjB53H/,306,2024-11-22T05:38:12.000Z,4675,CNG rocks! || How much || provide dual cylinder tech in ur cars man @marutisuzukiofficial @msarenaofficial
https://www.instagram.com/marutisuzukiofficial/,"This Diwali, light up your journeys with a well-maintained car. Maruti Suzuki Service has you covered for every festive drive!

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#HappyDiwali #MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide","HappyDiwali, MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide",4,https://www.instagram.com/p/DBvtNzUiwja/,440,2024-10-30T10:45:55.000Z,7201,Swift Nice car || My dream car😍 || 😍
https://www.instagram.com/marutisuzukiofficial/,"""With features like Dual Variable Valve Timing, Maruti Suzuki S-CNG delivers high fuel efficiency, making every ride a more sustainable one. 

#RunOnPower #RunOnSCNG #RunOnWhatYouLove�#NEXA #GrandVitara #SCNG #CNGCars #CNG","RunOnPower, RunOnSCNG, RunOnWhatYouLove�, NEXA, GrandVitara, SCNG, CNGCars, CNG",16,https://www.instagram.com/p/DAt1R5QPWeh/,592,2024-10-05T05:30:49.000Z,,Nice look 😊 || Manufactured by Toyota kirloskar motor || Cng and hybrid?
https://www.instagram.com/marutisuzukiofficial/,"Strong in every sense. The Maruti Suzuki Strong Hybrid brings an unbelievable blend of performance and efficiency. It’s the future, powered today. #MarutiSuzuki #StrongHybrid","MarutiSuzuki, StrongHybrid",8,https://www.instagram.com/p/DBgkImyM6HA/,438,2024-10-24T13:37:50.000Z,10141,"All we need is a 5 door Jimny with hybrid engine that's 1.6 Turbo, with better cushioned/designed seats, more storage areas inside the car, better window and such console buttons and adaptive cruise control! || My dream car || ❤️ || ❤️ || 🔥"
https://www.instagram.com/marutisuzukiofficial/,"The first airbag was invented in 1951. Fast forward today, it has saved countless lives globally. But safety doesn't stop there. Always wear your seatbelt. Stay vigilant, drive safe. #MarutiSuzuki #DrivenBySafety.","MarutiSuzuki, DrivenBySafety.",15,https://www.instagram.com/p/DA0r6vFtcgg/,318,2024-10-07T12:39:00.000Z,,"We are excited for Dzire new look 
Hope their is 260 camera and sunroof || Great 👍 || 😍😍"
https://www.instagram.com/marutisuzukiofficial/,"Run on power coursing through your veins with the help of Dual Variable Valve Timing of Maruti Suzuki S-CNG cars.

#RunOnPower #RunOnSCNG #RunOnWhatYouLove
#Nexa #Fronx #SCNG #CNGCars #CNG","RunOnPower, RunOnSCNG, RunOnWhatYouLove, Nexa, Fronx, SCNG, CNGCars, CNG",17,https://www.instagram.com/p/DBi4S8bNYnn/,1122,2024-10-26T05:30:03.000Z,143411,"I am indrastad car 👏👏👏 || Twin cylinder cng option kb aayega || Would still Prefer i-CNG,lol😏 || જય શ્રી રામ 🙏 🚩 || Could you please change the design of Alto K10 , celerio and spresso and kindly add reverse camera and give atleast 4 airbags or 6 airbags in the top variant || Woh sb chordo company fitted z black seedhe de do bss || What about boot space please update cng veriant with twin cylinder technology || @suresh_kumar_tvk_3077 Hi! Kindly give us a call on 1800-102-1800 or drop us a mail at [email] & our team member will be glad to assist you."
https://www.instagram.com/marutisuzukiofficial/,"On this occasion of Gandhi Jayanti, Maruti Suzuki honors his inspiring word and strives to make a positive impact on our Society.

#MarutiSuzuki #HappyGandhiJayanti","MarutiSuzuki, HappyGandhiJayanti",1,https://www.instagram.com/p/DAlnUGeI-_W/,310,2024-10-02T04:32:42.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"Feel the power like never before with the All-New Z Series Engine. 
Designed for drivers who demand the very best. This engine delivers unparalleled performance, smooth acceleration, and unbeatable efficiency.

#ZSeriesEngine #MarutiSuzuki","ZSeriesEngine, MarutiSuzuki",19,https://www.instagram.com/p/DAbFqs4uudV/,551,2024-09-27T14:03:51.000Z,,Swift Nice Car
https://www.instagram.com/marutisuzukiofficial/,"Run on enhanced comfort with the Evaluated Design of Maruti Suzuki S-CNG cars.

#RunOnComfort #RunOnSCNG #RunOnWhatYouLove
#NEXA #XL6 #SCNG #CNGCars #CNG","RunOnComfort, RunOnSCNG, RunOnWhatYouLove, NEXA, XL6, SCNG, CNGCars, CNG",10,https://www.instagram.com/p/DBJjKDJJdPG/,556,2024-10-16T05:39:24.000Z,7865,"Do some innovation, provide at least 200 to 250 litres of boot space.. || भाई boot space बढा दो....बडी मेहरबानी होगी.."
https://www.instagram.com/marutisuzukiofficial/,"When you go where there are no maps or GPS, what you need most is peace of mind. The Dual Solenoid system of S-CNG prevents gas flow if the primary regulator fails, giving you 2X safety.

#RunOnSafety #RunOnSCNG #RunOnWhatYouLove
#Arena #Ertiga #SCNG #CNGCars #CNG","RunOnSafety, RunOnSCNG, RunOnWhatYouLove, Arena, Ertiga, SCNG, CNGCars, CNG",22,https://www.instagram.com/p/DBb3O9uqSWB/,490,2024-10-23T05:30:01.000Z,,Ertiga available sng || @_ariinnnn_  Gotya bhai kab a rahi hai || @_ariinnnn_ kab le rha hai gotyaa bhai || @khan_official1570 Hi! Kindly give us a call on 1800-102-1800 or drop us a mail at [email] & our team member will be glad to assist you.
https://www.instagram.com/marutisuzukiofficial/,"Avail exciting offers on your car's service this Durga Puja at your nearest Maruti Suzuki Service Center.

After all, just like Durga Mata, Maruti Suzuki Service is always #ByYourSide.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#DurgaPuja #MSService #MarutiSuzukiService #MarutiSuzuki #FestiveServiceCarnival","ByYourSide., DurgaPuja, MSService, MarutiSuzukiService, MarutiSuzuki, FestiveServiceCarnival",4,https://www.instagram.com/p/DAmOAGrONne/,279,2024-10-02T12:30:28.000Z,,😍😍 || Contact for promotion
https://www.instagram.com/marutisuzukiofficial/,"Where will your next adventure take you? Share your dream destination, travel plans, or favourite travel memory in the comments and inspire others to explore!

#MarutiSuzuki #WorldTourismDay","MarutiSuzuki, WorldTourismDay",17,https://www.instagram.com/p/DAYL4PliO_8/,365,2024-09-27T05:32:15.000Z,5644,@marutisuzukiofficial  Follow our page for future collaboration 😍. We are happy to announce that we are traveling all over Maharashtra with our beloved WagonR. All places will be hidden gem #unseen Maharashtra with #WagonR
https://www.instagram.com/marutisuzukiofficial/,"This Dhanteras, give your car the care it deserves with Maruti Suzuki Service. Celebrate the festival of wealth with a well-maintained vehicle and drive worry-free into the festive season.

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#HappyDhanteras #MSService #MarutiSuzukiService #MarutiSuzuki #FestiveServiceCarnival","HappyDhanteras, MSService, MarutiSuzukiService, MarutiSuzuki, FestiveServiceCarnival",4,https://www.instagram.com/p/DBiEVs1K-cI/,197,2024-10-25T05:31:34.000Z,,
https://www.instagram.com/marutisuzukiofficial/,"At Maruti Suzuki, we prioritize pedestrian safety. Our shock absorbing bumpers are designed to cushion the impact, reducing harm to pedestrians. Drive vigilant, drive safe. 
#MarutiSuzuki #DrivenBySafety","MarutiSuzuki, DrivenBySafety",523,https://www.instagram.com/p/DAlD1oFohWq/,10355,2024-10-01T12:30:23.000Z,2306947,This is an insult to all those people who have lost their lives driving a Suzuki’s coffin. || Thanks.. || 🥚🥚🥚🥚🥚🥚🥚 || How to brag out poor built quality...Energy Absorbing Bumpers 🤣 || 🤣🤣 || 😂😂😂😂 very well done || 😆 🤣 || Hehe || Ye mast joke mara || ഒരു മികച്ച ന്യായീകരണം....
https://www.instagram.com/marutisuzukiofficial/,"When your car runs on S-CNG, you run on peace of mind.

#RunOnSafety #RunOnSCNG #RunOnWhatYouLove
#Arena #Ertiga #SCNG #CNGCars #CNG","RunOnSafety, RunOnSCNG, RunOnWhatYouLove, Arena, Ertiga, SCNG, CNGCars, CNG",25,https://www.instagram.com/p/C_yic98ocGs/,510,2024-09-12T05:31:46.000Z,5660,🙌 || Ft aw😂9 || Vo
https://www.instagram.com/marutisuzukiofficial/,Set virtual boundaries for your car with Geofencing feature. Stay informed when your vehicle enters or exits designated zones. Experience peace of mind with Suzuki Connect's connected car technology. #MarutiSuzuki #SuzukiConnect #ConnectedCar #Telematics,"MarutiSuzuki, SuzukiConnect, ConnectedCar, Telematics",11,https://www.instagram.com/p/DAIXxD8ojeq/,288,2024-09-20T08:30:01.000Z,,"Is it work on my Brezza zxi? || Twin cylinder technology adopt lab kar rahe ho cng car Mei || 😍😍 || 🔥🔥🔥🔥🔥 || @dipanshu_sk__ Hi! Kindly give us a call on 1800-102-1800 or drop us a mail at [email] & our team member will be glad to assist you. || Sorry to add a comment here regarding the ongoing issue with my Suzuki Connect service. The data is not updating in real-time. Despite my repeated attempts to seek assistance over call and email over the past month, the problem remains unresolved. I have sent multiple emails to [email], but unfortunately, I have not received a satisfactory resolution.
I recently renewed the service and am unsure who to contact for further support. I am disappointed with the lack of effective assistance provided thus far.
I kindly request your immediate attention to this issue and look forward to a swift resolution.
Suzuki Connect Issue ID: A7307917798 (CRM ID: G5825314492)"
https://www.instagram.com/marutisuzukiofficial/,"On this Engineer's Day, we salute the minds that power every drive.
Maruti Suzuki Service appreciates your dedication and ingenuity. 

Book your appointment today.
T&C Apply
Click the link in bio for bookings.

#EngineersDay #MSService #MarutiSuzukiService #MarutiSuzuki","EngineersDay, MSService, MarutiSuzukiService, MarutiSuzuki",6,https://www.instagram.com/p/C_2e4HitfsT/,346,2024-09-14T03:30:55.000Z,,I want work I'm a pro mechanic || Happy engineer's day 🚙🚙🚙🛠🔧⚙️ || Sorry to share here but since i bought a new swift my car mileage is 10 to 12 service is doing properly in showroom. Service manager said after 10000 km it will be fix as company promised. Still now no use now 17000 km done no proper response or solution from @marutisuzukiofficial company advertisement is 27 mileage but my car is 12 mileage very bad experience hope for your valuable response still this comment will share here thank u 🙏
